GEOID,SUMLEV,STATE,COUNTY,CBSA,CSA,NECTA,CNECTA,NAME,POP100,HU100,POP100.2000,HU100.2000,P001001,P001001.2000
48155,050,48,155,99999,999,,,Foard County,1336,789,1622,850,1336,1622
48011,050,48,011,11100,999,,,Armstrong County,1901,904,2148,920,1901,2148
48025,050,48,025,13300,999,,,Bee County,31861,10649,32359,10939,31861,32359
48195,050,48,195,99999,999,,,Hansford County,5613,2338,5369,2329,5613,5369
48205,050,48,205,99999,999,,,Hartley County,6062,1946,5537,1760,6062,5537
48415,050,48,415,43660,999,,,Scurry County,16921,6963,16361,7112,16921,16361
48449,050,48,449,34420,999,,,Titus County,32334,12054,28118,10675,32334,28118
48461,050,48,461,99999,999,,,Upton County,3355,1548,3404,1609,3355,3404
48261,050,48,261,28780,204,,,Kenedy County,416,233,414,281,416,414
48343,050,48,343,99999,999,,,Morris County,12934,6024,13048,6017,12934,13048
48355,050,48,355,18580,204,,,Nueces County,340223,141033,313645,123041,340223,313645
48377,050,48,377,99999,999,,,Presidio County,7818,3825,7304,3299,7818,7304
48437,050,48,437,99999,999,,,Swisher County,7854,3221,8378,3315,7854,8378
48447,050,48,447,99999,999,,,Throckmorton County,1641,1079,1850,1066,1641,1850
48481,050,48,481,20900,999,,,Wharton County,41280,17127,41188,16606,41280,41188
48493,050,48,493,41700,999,,,Wilson County,42918,16766,32408,12110,42918,32408
48269,050,48,269,99999,999,,,King County,286,186,356,174,286,356
48333,050,48,333,99999,999,,,Mills County,4936,2846,5151,2691,4936,5151
48421,050,48,421,99999,999,,,Sherman County,3034,1252,3186,1275,3034,3186
48267,050,48,267,99999,999,,,Kimble County,4607,3371,4468,2996,4607,4468
48045,050,48,045,99999,999,,,Briscoe County,1637,953,1790,1006,1637,1790
48057,050,48,057,47020,999,,,Calhoun County,21381,11410,20647,10238,21381,20647
48111,050,48,111,99999,999,,,Dallam County,6703,2827,6222,2697,6703,6222
48307,050,48,307,99999,999,,,McCulloch County,8283,4302,8205,4184,8283,8205
48365,050,48,365,99999,999,,,Panola County,23796,10920,22756,10524,23796,22756
48041,050,48,041,17780,999,,,Brazos County,194851,77700,152415,59023,194851,152415
48309,050,48,309,47380,999,,,McLennan County,234906,95124,213517,84795,234906,213517
48001,050,48,001,37300,999,,,Anderson County,58458,20116,55109,18436,58458,55109
48141,050,48,141,21340,999,,,El Paso County,800647,270307,679622,224447,800647,679622
48187,050,48,187,41700,999,,,Guadalupe County,131533,50015,89023,33585,131533,89023
48005,050,48,005,31260,999,,,Angelina County,86771,35589,80130,32435,86771,80130
48047,050,48,047,99999,999,,,Brooks County,7223,3239,7976,3203,7223,7976
48067,050,48,067,99999,999,,,Cass County,30464,14379,30438,13890,30464,30438
48079,050,48,079,99999,999,,,Cochran County,3127,1360,3730,1587,3127,3730
48089,050,48,089,99999,999,,,Colorado County,20874,10527,20390,9431,20874,20390
48113,050,48,113,19100,206,,,Dallas County,2368139,943257,2218899,854119,2368139,2218899
48129,050,48,129,99999,999,,,Donley County,3677,2142,3828,2378,3677,3828
48227,050,48,227,13700,999,,,Howard County,35012,13124,33627,13589,35012,33627
48237,050,48,237,99999,999,,,Jack County,9044,4095,8763,3668,9044,8763
48257,050,48,257,19100,206,,,Kaufman County,103350,38322,71313,26133,103350,71313
48325,050,48,325,41700,999,,,Medina County,46006,17991,39304,14826,46006,39304
48397,050,48,397,19100,206,,,Rockwall County,78337,27939,43080,15351,78337,43080
48407,050,48,407,26420,288,,,San Jacinto County,26384,13187,22246,11520,26384,22246
48427,050,48,427,40100,999,,,Starr County,60968,19526,53597,17589,60968,53597
48491,050,48,491,12420,126,,,Williamson County,422679,162773,249967,90325,422679,249967
48497,050,48,497,19100,206,,,Wise County,59127,23781,48793,19242,59127,48793
48135,050,48,135,36220,372,,,Ector County,137130,53027,121123,49500,137130,121123
48213,050,48,213,11980,206,,,Henderson County,78532,39595,73277,35935,78532,73277
48277,050,48,277,37580,999,,,Lamar County,49793,22481,48499,21113,49793,48499
48299,050,48,299,99999,999,,,Llano County,19301,14280,17044,11829,19301,17044
48339,050,48,339,26420,288,,,Montgomery County,455746,177647,293768,112770,455746,293768
48387,050,48,387,99999,999,,,Red River County,12860,6826,14314,6916,12860,14314
48401,050,48,401,30980,346,,,Rusk County,53330,21191,47372,19867,53330,47372
48459,050,48,459,30980,346,,,Upshur County,39309,16613,35291,14930,39309,35291
48137,050,48,137,99999,999,,,Edwards County,2002,1606,2162,1217,2002,2162
48235,050,48,235,41660,999,,,Irion County,1599,856,1771,914,1599,1771
48033,050,48,033,99999,999,,,Borden County,641,385,729,435,641,729
48035,050,48,035,99999,999,,,Bosque County,18212,9623,17204,8644,18212,17204
48073,050,48,073,27380,540,,,Cherokee County,50845,20859,46659,19173,50845,46659
48167,050,48,167,26420,288,,,Galveston County,291309,132492,250158,111733,291309,250158
48185,050,48,185,99999,999,,,Grimes County,26604,10917,23552,9490,26604,23552
48191,050,48,191,99999,999,,,Hall County,3353,1943,3782,1988,3353,3782
48243,050,48,243,99999,999,,,Jeff Davis County,2342,1613,2207,1420,2342,2207
48245,050,48,245,13140,999,,,Jefferson County,252273,104424,252051,102080,252273,252051
48319,050,48,319,99999,999,,,Mason County,4012,2733,3738,2372,4012,3738
48341,050,48,341,20300,999,,,Moore County,21904,7881,20121,7478,21904,20121
48353,050,48,353,45020,999,,,Nolan County,15216,7152,15802,7112,15216,15802
48411,050,48,411,99999,999,,,San Saba County,6131,3177,6186,2951,6131,6186
48433,050,48,433,99999,999,,,Stonewall County,1490,928,1693,936,1490,1693
48445,050,48,445,99999,999,,,Terry County,12651,4828,12761,5087,12651,12761
48027,050,48,027,28660,999,,,Bell County,310235,125470,237974,92782,310235,237974
48055,050,48,055,12420,126,,,Caldwell County,38066,13759,32194,11901,38066,32194
48063,050,48,063,99999,999,,,Camp County,12401,5656,11549,5228,12401,11549
48075,050,48,075,99999,999,,,Childress County,7041,2883,7688,3059,7041,7688
48095,050,48,095,99999,999,,,Concho County,4087,1637,3966,1488,4087,3966
48107,050,48,107,31180,352,,,Crosby County,6059,2902,7072,3202,6059,7072
48147,050,48,147,14300,206,,,Fannin County,33915,14191,31242,12887,33915,31242
48171,050,48,171,23240,999,,,Gillespie County,24837,12778,20814,9902,24837,20814
48197,050,48,197,99999,999,,,Hardeman County,4139,2417,4724,2358,4139,4724
48199,050,48,199,13140,999,,,Hardin County,54635,22597,48073,19836,54635,48073
48209,050,48,209,12420,126,,,Hays County,157107,59417,97589,35643,157107,97589
48217,050,48,217,99999,999,,,Hill County,35089,16118,32321,14624,35089,32321
48225,050,48,225,99999,999,,,Houston County,23732,11532,23185,10730,23732,23185
48233,050,48,233,14420,999,,,Hutchinson County,22150,10629,23857,10871,22150,23857
48247,050,48,247,99999,999,,,Jim Hogg County,5300,2441,5281,2308,5300,5281
48279,050,48,279,99999,999,,,Lamb County,13977,6128,14709,6294,13977,14709
48305,050,48,305,99999,999,,,Lynn County,5915,2676,6550,2671,5915,6550
48323,050,48,323,20580,999,,,Maverick County,54258,17462,47297,14889,54258,47297
48331,050,48,331,99999,999,,,Milam County,24757,11305,24238,10866,24757,24238
48373,050,48,373,99999,999,,,Polk County,45413,22683,41133,21177,45413,41133
48393,050,48,393,37420,999,,,Roberts County,929,439,887,449,929,887
48395,050,48,395,17780,999,,,Robertson County,16622,8484,16000,7874,16622,16000
48403,050,48,403,99999,999,,,Sabine County,10834,7988,10469,7659,10834,10469
48417,050,48,417,99999,999,,,Shackelford County,3378,1754,3302,1613,3378,3302
48419,050,48,419,99999,999,,,Shelby County,25448,11873,25224,11955,25448,25224
48465,050,48,465,19620,999,,,Val Verde County,48879,18651,44856,16288,48879,44856
48471,050,48,471,26660,288,,,Walker County,67861,24058,61758,21099,67861,61758
48489,050,48,489,39700,154,,,Willacy County,22134,7040,20082,6727,22134,20082
48505,050,48,505,99999,999,,,Zapata County,14018,6203,12182,6167,14018,12182
48015,050,48,015,26420,288,,,Austin County,28417,12926,23590,10205,28417,23590
48087,050,48,087,99999,999,,,Collingsworth County,3057,1616,3206,1723,3057,3206
48139,050,48,139,19100,206,,,Ellis County,149610,54365,111360,39071,149610,111360
48159,050,48,159,99999,999,,,Franklin County,10605,5770,9458,5132,10605,9458
48175,050,48,175,47020,999,,,Goliad County,7210,3710,6928,3426,7210,6928
48183,050,48,183,30980,346,,,Gregg County,121730,49514,111379,46349,121730,111379
48375,050,48,375,11100,999,,,Potter County,121073,47271,113546,44598,121073,113546
48485,050,48,485,48660,999,,,Wichita County,131500,55566,131664,53304,131500,131664
48009,050,48,009,48660,999,,,Archer County,9054,4107,8854,3871,9054,8854
48017,050,48,017,99999,999,,,Bailey County,7165,2784,6594,2738,7165,6594
48083,050,48,083,99999,999,,,Coleman County,8895,5543,9235,5248,8895,9235
48101,050,48,101,99999,999,,,Cottle County,1505,968,1904,1088,1505,1904
48119,050,48,119,19100,206,,,Delta County,5231,2458,5327,2410,5231,5327
48193,050,48,193,99999,999,,,Hamilton County,8517,4566,8229,4455,8517,8229
48301,050,48,301,99999,999,,,Loving County,82,50,67,70,82,67
48389,050,48,389,37780,999,,,Reeves County,13783,4640,13137,5043,13783,13137
48413,050,48,413,99999,999,,,Schleicher County,3461,1489,2935,1371,3461,2935
48003,050,48,003,11380,999,,,Andrews County,14786,5814,13004,5400,14786,13004
48013,050,48,013,41700,999,,,Atascosa County,44911,17631,38628,14883,44911,38628
48037,050,48,037,45500,999,,,Bowie County,92565,38493,89306,36463,92565,89306
48043,050,48,043,99999,999,,,Brewster County,9232,5383,8866,4614,9232,8866
48053,050,48,053,31920,126,,,Burnet County,42750,20870,34147,15933,42750,34147
48059,050,48,059,10180,999,,,Callahan County,13544,6549,12905,5925,13544,12905
48065,050,48,065,11100,999,,,Carson County,6182,2784,6516,2815,6182,6516
48077,050,48,077,48660,999,,,Clay County,10752,5150,11006,4992,10752,11006
48097,050,48,097,23620,206,,,Cooke County,38437,16606,36363,15061,38437,36363
48105,050,48,105,99999,999,,,Crockett County,3719,1866,4099,2049,3719,4099
48109,050,48,109,99999,999,,,Culberson County,2398,1137,2975,1321,2398,2975
48115,050,48,115,29500,999,,,Dawson County,13833,5220,14985,5500,13833,14985
48125,050,48,125,99999,999,,,Dickens County,2444,1282,2762,1368,2444,2762
48127,050,48,127,99999,999,,,Dimmit County,9996,4350,10248,4112,9996,10248
48169,050,48,169,99999,999,,,Garza County,6461,2237,4872,1928,6461,4872
48173,050,48,173,99999,999,,,Glasscock County,1226,580,1406,660,1226,1406
48201,050,48,201,26420,288,,,Harris County,4092459,1598698,3400578,1298130,4092459,3400578
48207,050,48,207,99999,999,,,Haskell County,5899,3443,6093,3555,5899,6093
48223,050,48,223,44860,999,,,Hopkins County,35161,15029,31960,14020,35161,31960
48249,050,48,249,10860,999,,,Jim Wells County,40838,16147,39326,14819,40838,39326
48255,050,48,255,99999,999,,,Karnes County,14824,5650,15446,5479,14824,15446
48265,050,48,265,28500,999,,,Kerr County,49625,23831,43653,20228,49625,43653
48273,050,48,273,28780,204,,,Kleberg County,32061,12787,31549,12743,32061,31549
48281,050,48,281,28660,999,,,Lampasas County,19677,8718,17762,7601,19677,17762
48285,050,48,285,99999,999,,,Lavaca County,19263,10344,19210,9657,19263,19210
48293,050,48,293,99999,999,,,Limestone County,23384,10536,22051,9725,23384,22051
48321,050,48,321,13060,288,,,Matagorda County,36702,18801,37957,18611,36702,37957
48345,050,48,345,99999,999,,,Motley County,1210,779,1426,839,1210,1426
48363,050,48,363,33420,206,,,Palo Pinto County,28111,15214,27026,14102,28111,27026
48367,050,48,367,19100,206,,,Parker County,116927,46628,88495,34084,116927,88495
48369,050,48,369,99999,999,,,Parmer County,10269,3799,10016,3732,10269,10016
48391,050,48,391,99999,999,,,Refugio County,7383,3726,7828,3669,7383,7828
48405,050,48,405,99999,999,,,San Augustine County,8865,5342,8946,5356,8865,8946
48425,050,48,425,24180,206,,,Somervell County,8490,3674,6809,2750,8490,6809
48435,050,48,435,99999,999,,,Sutton County,4128,2031,4077,1998,4128,4077
48439,050,48,439,19100,206,,,Tarrant County,1809034,714803,1446219,565830,1809034,1446219
48441,050,48,441,10180,999,,,Taylor County,131506,55750,126555,52056,131506,126555
48451,050,48,451,41660,999,,,Tom Green County,110224,46571,104010,43916,110224,104010
48463,050,48,463,46620,999,,,Uvalde County,26405,10811,25926,10166,26405,25926
48479,050,48,479,29700,999,,,Webb County,250304,73496,193117,55206,250304,193117
48483,050,48,483,99999,999,,,Wheeler County,5410,2730,5284,2687,5410,5284
48495,050,48,495,99999,999,,,Winkler County,7110,3027,7173,3214,7110,7173
48501,050,48,501,99999,999,,,Yoakum County,7879,2978,7322,2974,7879,7322
48507,050,48,507,99999,999,,,Zavala County,11677,4283,11600,4075,11677,11600
48007,050,48,007,18580,204,,,Aransas County,23158,15355,22497,12848,23158,22497
48153,050,48,153,99999,999,,,Floyd County,6446,3004,7771,3221,6446,7771
48181,050,48,181,43300,206,,,Grayson County,120877,53727,110595,48315,120877,110595
48259,050,48,259,41700,999,,,Kendall County,33410,14055,23743,9609,33410,23743
48289,050,48,289,99999,999,,,Leon County,16801,9509,15335,8299,16801,15335
48431,050,48,431,99999,999,,,Sterling County,1143,615,1393,633,1143,1393
48443,050,48,443,99999,999,,,Terrell County,984,700,1081,991,984,1081
48071,050,48,071,26420,288,,,Chambers County,35096,13291,26031,10336,35096,26031
48085,050,48,085,19100,206,,,Collin County,782341,300960,491675,194892,782341,491675
48163,050,48,163,99999,999,,,Frio County,17217,5846,16252,5660,17217,16252
48179,050,48,179,37420,999,,,Gray County,22535,10158,22744,10567,22535,22744
48215,050,48,215,32580,999,,,Hidalgo County,774769,248287,569463,192658,774769,569463
48221,050,48,221,24180,206,,,Hood County,51182,24951,41100,19105,51182,41100
48231,050,48,231,19100,206,,,Hunt County,86129,36704,76596,32490,86129,76596
48275,050,48,275,99999,999,,,Knox County,3719,2044,4253,2129,3719,4253
48297,050,48,297,99999,999,,,Live Oak County,11531,6065,12309,6196,11531,12309
48315,050,48,315,99999,999,,,Marion County,10546,6218,10941,6384,10546,10941
48327,050,48,327,99999,999,,,Menard County,2242,1702,2360,1607,2242,2360
48329,050,48,329,33260,372,,,Midland County,136872,54351,116009,48060,136872,116009
48347,050,48,347,34860,999,,,Nacogdoches County,64524,27406,59203,25051,64524,59203
48361,050,48,361,13140,999,,,Orange County,81837,35313,84966,34781,81837,84966
48381,050,48,381,11100,999,,,Randall County,120725,51587,104312,43261,120725,104312
48383,050,48,383,99999,999,,,Reagan County,3367,1372,3326,1452,3367,3326
48399,050,48,399,99999,999,,,Runnels County,10501,5298,11495,5400,10501,11495
48429,050,48,429,99999,999,,,Stephens County,9630,4938,9674,4893,9630,9674
48453,050,48,453,12420,126,,,Travis County,1024266,441240,812280,335881,1024266,812280
48499,050,48,499,99999,999,,,Wood County,41964,20861,36752,17939,41964,36752
48019,050,48,019,41700,999,,,Bandera County,20485,11561,17645,9503,20485,17645
48061,050,48,061,15180,154,,,Cameron County,406220,141924,335227,119654,406220,335227
48069,050,48,069,99999,999,,,Castro County,8062,3166,8285,3198,8062,8285
48091,050,48,091,41700,999,,,Comal County,108472,47108,78021,32718,108472,78021
48121,050,48,121,19100,206,,,Denton County,662614,256139,432976,168069,662614,432976
48133,050,48,133,99999,999,,,Eastland County,18583,10258,18297,9547,18583,18297
48189,050,48,189,38380,999,,,Hale County,36273,13541,36602,13526,36273,36602
48203,050,48,203,32220,346,,,Harrison County,65631,27704,62110,26271,65631,62110
48229,050,48,229,99999,999,,,Hudspeth County,3476,1527,3344,1471,3476,3344
48241,050,48,241,99999,999,,,Jasper County,35710,16798,35604,16576,35710,35604
48287,050,48,287,99999,999,,,Lee County,16612,7499,15657,6851,16612,15657
48295,050,48,295,99999,999,,,Lipscomb County,3302,1512,3057,1541,3302,3057
48337,050,48,337,99999,999,,,Montague County,19719,10131,19117,9862,19719,19117
48351,050,48,351,99999,999,,,Newton County,14445,7142,15072,7331,14445,15072
48359,050,48,359,99999,999,,,Oldham County,2052,841,2185,815,2052,2185
48457,050,48,457,99999,999,,,Tyler County,21766,10579,20871,10419,21766,20871
48475,050,48,475,99999,999,,,Ward County,10658,4694,10909,4832,10658,10909
48021,050,48,021,12420,126,,,Bastrop County,74171,29316,57733,22254,74171,57733
48031,050,48,031,99999,999,,,Blanco County,10497,5532,8418,4031,10497,8418
48051,050,48,051,17780,999,,,Burleson County,17187,8832,16470,8197,17187,16470
48143,050,48,143,44500,999,,,Erath County,37890,16987,33001,14422,37890,33001
48151,050,48,151,99999,999,,,Fisher County,3974,2212,4344,2277,3974,4344
48165,050,48,165,99999,999,,,Gaines County,17526,6301,14467,5410,17526,14467
48211,050,48,211,99999,999,,,Hemphill County,3807,1629,3351,1548,3807,3351
48317,050,48,317,99999,999,,,Martin County,4799,1852,4746,1898,4799,4746
48385,050,48,385,99999,999,,,Real County,3309,2599,3047,2007,3309,3047
48469,050,48,469,47020,999,,,Victoria County,86793,35417,84088,32945,86793,84088
48477,050,48,477,14780,999,,,Washington County,33718,15514,30373,13241,33718,30373
48029,050,48,029,41700,999,,,Bexar County,1714773,662872,1392931,521359,1714773,1392931
48039,050,48,039,26420,288,,,Brazoria County,313166,118336,241767,90628,313166,241767
48049,050,48,049,15220,999,,,Brown County,38106,18287,37674,17889,38106,37674
48081,050,48,081,99999,999,,,Coke County,3320,2667,3864,2843,3320,3864
48099,050,48,099,28660,999,,,Coryell County,75388,25178,74978,21776,75388,74978
48131,050,48,131,99999,999,,,Duval County,11782,5523,13120,5543,11782,13120
48149,050,48,149,99999,999,,,Fayette County,24554,13868,21804,11113,24554,21804
48219,050,48,219,30220,352,,,Hockley County,22935,9293,22716,9148,22935,22716
48239,050,48,239,99999,999,,,Jackson County,14075,6590,14391,6545,14075,14391
48251,050,48,251,19100,206,,,Johnson County,150934,56719,126811,46269,150934,126811
48271,050,48,271,99999,999,,,Kinney County,3598,1940,3379,1907,3598,3379
48283,050,48,283,99999,999,,,La Salle County,6886,2746,5866,2436,6886,5866
48311,050,48,311,99999,999,,,McMullen County,707,485,851,587,707,851
48313,050,48,313,99999,999,,,Madison County,13664,5096,12940,4797,13664,12940
48335,050,48,335,99999,999,,,Mitchell County,9403,4064,9698,4168,9403,9698
48357,050,48,357,99999,999,,,Ochiltree County,10223,4062,9006,3769,10223,9006
48409,050,48,409,18580,204,,,San Patricio County,64804,26521,67138,24864,64804,67138
48423,050,48,423,46340,540,,,Smith County,209714,87309,174706,71701,209714,174706
48455,050,48,455,99999,999,,,Trinity County,14585,8713,13779,8141,14585,13779
48117,050,48,117,25820,999,,,Deaf Smith County,19372,7077,18561,6914,19372,18561
48161,050,48,161,99999,999,,,Freestone County,19816,9265,17867,8138,19816,17867
48177,050,48,177,99999,999,,,Gonzales County,19807,8794,18628,8194,19807,18628
48467,050,48,467,99999,999,,,Van Zandt County,52579,22817,48140,20896,52579,48140
48473,050,48,473,26420,288,,,Waller County,43205,15839,32663,11955,43205,32663
48023,050,48,023,99999,999,,,Baylor County,3726,2665,4093,2820,3726,4093
48093,050,48,093,99999,999,,,Comanche County,13974,7223,14026,7105,13974,14026
48103,050,48,103,99999,999,,,Crane County,4375,1632,3996,1596,4375,3996
48123,050,48,123,99999,999,,,DeWitt County,20097,9176,20013,8756,20097,20013
48253,050,48,253,10180,999,,,Jones County,20202,7422,20785,7236,20202,20785
48263,050,48,263,99999,999,,,Kent County,808,552,859,551,808,859
48349,050,48,349,18620,999,,,Navarro County,47735,20234,45124,18449,47735,45124
48371,050,48,371,99999,999,,,Pecos County,15507,5585,16809,6338,15507,16809
48379,050,48,379,99999,999,,,Rains County,10914,5269,9139,4523,10914,9139
48487,050,48,487,46900,999,,,Wilbarger County,13535,6318,14676,6371,13535,14676
48145,050,48,145,99999,999,,,Falls County,17866,7724,18576,7658,17866,18576
48157,050,48,157,26420,288,,,Fort Bend County,585375,197030,354452,115991,585375,354452
48291,050,48,291,26420,288,,,Liberty County,75643,28759,70154,26359,75643,70154
48303,050,48,303,31180,352,,,Lubbock County,278831,115064,242628,100595,278831,242628
48503,050,48,503,99999,999,,,Young County,18550,8622,17943,8504,18550,17943
